concert_id,city,province,street_name,postal,start_time,end_time,min_age,date,
42,Winnepeg,Manitoba,Astrella Cresent,L6A1B6,9:00 p.m.,11:00 p.m.,All Ages,11-Sep,
43,Quebec City,Quebec,Greenock Drive,L6A1B7,7:00 p.m.,11:00 p.m.,All Ages,12-Sep,
44,Ottawa,Ontario,Keele Street,L6A1B8,1:00 p.m.,11:00 p.m.,All Ages,13-Sep,outdoor
45,Edmonton,Alberta,Waterside Avenue,L6A1B9,7:00 p.m.,11:00 p.m.,19+,14-Sep,
46,Calgary,Alberta,18th Avenue,L6A1E1,7:00 p.m.,11:00 p.m.,All Ages,15-Sep,
47,Vancouver,British Columbia,Main Street,L6A1E2,10:00 p.m.,11:00 p.m.,All Ages,16-Sep,
48,Montreal,Quebec,Allsion Street,L6A1E3,7:00 p.m.,11:00 p.m.,All Ages,17-Sep,
49,Kitchener,Ontario,John Street,L6A1E4,3:00 p.m.,11:00 p.m.,19+,18-Sep,outdoor
50,Peterborough,Ontario,Dunbar Street,L6A1E5,7:00 p.m.,11:00 p.m.,All Ages,19-Sep,
51,Vancouver,British Columbia,Main Street,L6A1E6,10:00 p.m.,11:00 p.m.,All Ages,20-Sep,
52,Montreal,Quebec,Allsion Street,L6A1E7,7:00 p.m.,11:00 p.m.,All Ages,21-Sep,
53,Kitchener,Ontario,John Street,L6A1E8,3:00 p.m.,11:00 p.m.,19+,22-Sep,outdoor
